# artifactId packaging
datex4j pom
datex4j-core jar
datex4j-model-spi jar
datex4j-model-v2_0 jar
datex4j-model-v2_1 jar
datex4j-model-v2_2 jar
datex4j-model-v2_3 jar
datex4j-model-v3_0 jar
datex4j-model-v3_1 jar
datex4j-model-v3_2 jar
datex4j-model-v3_3 jar
datex4j-model-v3_4 jar
datex4j-model-v3_5 jar
datex4j-model-v3_6 jar
datex4j-model-v3_7 jar
datex4j-model jar
datex4j-bom pom
datex4j-xml jar
datex4j-builders jar
datex4j-location jar
datex4j-domain-traffic jar
datex4j-domain-srti jar
datex4j-domain-parking jar
datex4j-domain-evcharging jar
datex4j-domain-uvar jar
datex4j-json jar
datex4j-validation jar
datex4j-ocpi jar
